pi_time,voltage,test_duration
1682011473.568957,2.943339823603015,0.002825498580932617
1682011473.5740466,2.9734657429731133,0.0035572052001953125
1682011473.578277,2.94383983886227,0.0027031898498535156
1682011473.5829883,2.8967134006775113,0.003197908401489258
1682011473.5888097,2.7954603106784264,0.004018306732177734
1682011473.5939198,2.899088473158971,0.0030732154846191406
1682011473.5989106,2.9357145908993805,0.0034110546112060547
1682011473.6038835,2.991716299935911,0.003393411636352539
1682011473.6090004,2.939464705343791,0.0033376216888427734
1682011473.6138673,2.8479619129001743,0.0028924942016601562
1682011473.6189108,2.802085512863552,0.003618955612182617
1682011473.6236544,2.9154639728995635,0.003736257553100586
1682011473.62848,2.930589434492019,0.0038230419158935547
1682011473.634583,2.9534651326029233,0.003644704818725586
1682011473.6398141,2.9492150028992583,0.0035448074340820312
1682011473.6454685,2.811085787530137,0.003134012222290039
1682011473.650715,2.8812129276406138,0.002606630325317383
1682011473.655552,2.905088656270028,0.0031173229217529297
1682011473.6603312,2.9492150028992583,0.0034673213958740234
1682011473.6655254,2.966715536973174,0.0036497116088867188
1682011473.6710796,2.9369646290475173,0.003355264663696289
1682011473.6764367,2.8753377483443705,0.0036869049072265625
1682011473.681462,2.8220861232337415,0.0035157203674316406
1682011473.687123,2.9112138431958985,0.0033767223358154297
1682011473.6926162,2.9417147740104377,0.0036573410034179688
1682011473.6982255,2.9488399914548173,0.003715991973876953
1682011473.7033427,2.96046534623249,0.003465414047241211
1682011473.7085311,2.7999604480117193,0.003173828125
1682011473.7131767,2.8525870540482803,0.0031838417053222656
1682011473.7181888,2.913338908047731,0.0034608840942382812
1682011473.7234893,2.9370896328623313,0.003703594207763672
1682011473.7287004,2.9678405713064975,0.0034084320068359375
1682011473.735084,2.971090670491653,0.0042231082916259766
1682011473.742955,2.802835535752434,0.005160331726074219
1682011473.7504022,2.88208795434431,0.004631996154785156
1682011473.7574253,3.0035916623432115,0.004407405853271484
1682011473.7654612,2.9464649189733576,0.004419088363647461
1682011473.7730103,2.8022105166783655,0.0044825077056884766
1682011473.7807643,2.899838496047853,0.00474095344543457
1682011473.787109,2.9808409680471204,0.0038042068481445312
1682011473.7957458,2.960965361491745,0.004670858383178711
1682011473.802696,2.8013354899746696,0.004167079925537109
1682011473.8105073,2.9187140720847196,0.00477147102355957
1682011473.8176918,2.967215552232429,0.0044362545013427734
1682011473.8251662,2.952215094454787,0.004255056381225586
1682011473.8326774,2.798835413678396,0.00470733642578125
1682011473.8389752,2.894963347270119,0.003611326217651367
1682011473.8480296,2.9843410748619035,0.005232572555541992
1682011473.8540323,2.943589831232643,0.0034530162811279297
1682011473.8610542,2.8442117984557633,0.003917217254638672
1682011473.8678215,2.9213391521958068,0.004359722137451172
1682011473.8748565,2.8803379009369183,0.0042421817779541016
1682011473.8821619,2.9665905331583606,0.004465341567993164
1682011473.8887496,2.8799628894924774,0.004271745681762695
1682011473.8979845,2.8474618976409194,0.005937814712524414
1682011473.904821,2.9484649800103764,0.0041582584381103516
1682011473.9123588,2.9362146061586354,0.004544973373413086
1682011473.9202654,2.9622153996398817,0.0055277347564697266
1682011473.926366,2.8232111575670644,0.0038328170776367188
1682011473.933035,2.9008385265663623,0.004157066345214844
1682011473.9392164,2.9784658955656607,0.0038843154907226562
1682011473.9479196,2.9463399151585437,0.005164146423339844
1682011473.9560637,2.790585161900693,0.005561113357543945
1682011473.9619334,2.898963469344157,0.0037708282470703125
1682011473.97035,2.9793409222693565,0.005449056625366211
1682011473.9762452,2.9337145298623617,0.003666400909423828
1682011473.9831705,2.8813379314554277,0.004252910614013672
1682011473.9911625,2.92246418652913,0.004537820816040039
1682011473.9976046,2.907838740195929,0.0042133331298828125
1682011474.006434,2.94858998382519,0.0039479732513427734
1682011474.0133955,2.8012104861598557,0.003905773162841797
1682011474.0213056,2.939964720603046,0.004423618316650391
1682011474.0278463,2.905463667714469,0.004299163818359375
1682011474.0352826,2.97709085360271,0.005067348480224609
1682011474.0419657,2.8584622333445235,0.004115581512451172
1682011474.0500941,2.9552151860103155,0.00477290153503418
1682011474.0558949,2.947964964751122,0.003704071044921875
1682011474.0632415,2.870087588122196,0.004486799240112305
1682011474.070648,2.9454648884548478,0.004177093505859375
1682011474.0760403,2.8572121951963867,0.003825664520263672
1682011474.0825603,2.9507150486770226,0.004287242889404297
1682011474.0887544,2.9290893887142553,0.004173994064331055
1682011474.0955272,2.917589037751396,0.00457453727722168
1682011474.1024148,2.9495900143436993,0.004520893096923828
1682011474.109453,2.859837275307474,0.004460811614990234
1682011474.1169684,2.9318394726401564,0.00482177734375
1682011474.1229331,2.937464644306772,0.004071950912475586
1682011474.1291068,2.9022135685293127,0.0041599273681640625
1682011474.1384978,2.9417147740104377,0.0072443485260009766
1682011474.1476734,2.9432148197882015,0.0049059391021728516
1682011474.1540754,2.8932132938627277,0.004483222961425781
1682011474.1605954,2.9325894955290384,0.0038328170776367188
1682011474.1695971,2.939589709158605,0.005518913269042969
1682011474.1754093,2.871712637714774,0.003737211227416992
1682011474.1820812,2.922839197973571,0.0035970211029052734
1682011474.188158,2.9110888393810845,0.0038809776306152344
1682011474.1955304,2.934964568010498,0.005890369415283203
1682011474.2012062,2.9238392284920804,0.0042307376861572266
1682011474.2089012,2.868212530899991,0.004943370819091797
1682011474.2142634,2.9323394878994113,0.0038628578186035156
1682011474.2204802,2.9067137058626056,0.004107236862182617
1682011474.2268832,2.925839289529099,0.003641366958618164
1682011474.2332416,2.9383396710104677,0.0037946701049804688
1682011474.2395086,2.887213110751671,0.004496574401855469
1682011474.245441,2.9138389233069857,0.0045092105865478516
1682011474.2524755,2.9005885189367353,0.005010366439819336
1682011474.2585428,2.9333395184179207,0.0038683414459228516
1682011474.2644494,2.918339060640278,0.0038890838623046875
1682011474.2704902,2.913713919492172,0.003519773483276367
1682011474.2776248,2.903963621936705,0.003539562225341797
1682011474.2835412,2.907463728751488,0.003884553909301758
1682011474.2897305,2.9365896176030764,0.0035779476165771484
1682011474.295778,2.911338847010712,0.004631757736206055
1682011474.3012064,2.9423397930845057,0.003587007522583008
1682011474.3088303,2.8874631183812984,0.004925727844238281
1682011474.3164847,2.8984634540849026,0.004575252532958984
1682011474.3222883,2.9339645374919887,0.004075288772583008
1682011474.3296144,2.9149639576403086,0.004443168640136719
1682011474.3353772,2.931089449751274,0.0038208961486816406
1682011474.3428388,2.891963255714591,0.005364418029785156
1682011474.348493,2.9027135837885676,0.0038716793060302734
1682011474.3568637,2.9335895260475477,0.004651784896850586
1682011474.3626723,2.9155889767143774,0.004236459732055664
1682011474.3710618,2.9155889767143774,0.00461125373840332
1682011474.379459,2.9062136906033507,0.0055234432220458984
1682011474.3872273,2.9170890224921417,0.005029916763305664
1682011474.3929925,2.912713888973663,0.003973245620727539
1682011474.401166,2.9388396862697226,0.00613093376159668
1682011474.4078255,2.9059636829737236,0.0043866634368896484
1682011474.4147718,2.895588366344188,0.0039370059967041016
1682011474.4201543,2.9172140263069553,0.003787517547607422
1682011474.4256194,2.9187140720847196,0.0040552616119384766
1682011474.4311354,2.9314644611957155,0.003650188446044922
1682011474.4392624,2.9250892666402177,0.005172014236450195
1682011474.4451454,2.9110888393810845,0.004122495651245117
1682011474.4515426,2.905088656270028,0.003551006317138672
1682011474.458923,2.9174640339365827,0.004491567611694336
1682011474.4650965,2.9339645374919887,0.0038933753967285156
1682011474.4719129,2.918089053010651,0.004894733428955078
1682011474.4790275,2.903838618121891,0.004082202911376953
1682011474.4849944,2.9052136600848413,0.0035521984100341797
1682011474.4908679,2.9170890224921417,0.003892660140991211
1682011474.4969785,2.9280893581957455,0.004391908645629883
1682011474.504525,2.926839320047609,0.004338264465332031
1682011474.5101335,2.912338877529222,0.0038695335388183594
1682011474.5172338,2.890963225196081,0.005475759506225586
1682011474.5244265,2.924464247566149,0.005536794662475586
1682011474.5309036,2.9233392132328255,0.004718303680419922
1682011474.5383909,2.921714163640248,0.00497126579284668
1682011474.5448012,2.910088808862575,0.004498481750488281
1682011474.5514314,2.887213110751671,0.004938364028930664
1682011474.5576775,2.9142139347514266,0.004530429840087891
1682011474.564749,2.937464644306772,0.004111051559448242
1682011474.57247,2.9238392284920804,0.005211353302001953
1682011474.5802217,2.8977134311960207,0.00455021858215332
1682011474.5858068,2.909838801232948,0.004122734069824219
1682011474.5919902,2.9132139042329173,0.004257917404174805
1682011474.5984375,2.9320894802697834,0.004052877426147461
1682011474.6068633,2.9178390453810232,0.0051076412200927734
1682011474.6132014,2.894713339640492,0.004133462905883789
1682011474.6193762,2.9145889461958676,0.0035085678100585938
1682011474.6277401,2.9092137821588793,0.004477262496948242
1682011474.6355119,2.9300894192327647,0.0052182674407958984
1682011474.6419878,2.9330895107882933,0.004334211349487305
1682011474.6485567,2.8920882595294044,0.004277706146240234
1682011474.655026,2.9062136906033507,0.004166364669799805
1682011474.6645558,2.91771404156621,0.003988981246948242
1682011474.671288,2.926464308603168,0.00443720817565918
1682011474.6788945,2.9148389538254955,0.005613088607788086
1682011474.6844473,2.8930882900479142,0.003843069076538086
1682011474.6921048,2.920589129306925,0.00447392463684082
1682011474.698285,2.9199641102328564,0.004525899887084961
1682011474.7055259,2.9282143620105594,0.004590272903442383
1682011474.7122355,2.913338908047731,0.0039365291595458984
1682011474.7176836,2.899963499862667,0.0039119720458984375
1682011474.72334,2.899463484603412,0.003600597381591797
1682011474.7290592,2.925214270455031,0.003587484359741211
1682011474.735259,2.9198391064180425,0.004270792007446289
1682011474.7423234,2.9285893734550004,0.004778623580932617
1682011474.7494166,2.9013385418256172,0.005563020706176758
1682011474.7548661,2.905463667714469,0.003840208053588867
1682011474.7623875,2.912588885158849,0.004494905471801758
1682011474.767613,2.925214270455031,0.003626585006713867
1682011474.774998,2.930214423047578,0.004759550094604492
1682011474.780941,2.902963591418195,0.0038220882415771484
1682011474.788712,2.8973384197515792,0.004716634750366211
1682011474.793792,2.9195890987884154,0.003570556640625
1682011474.801222,2.910963835566271,0.00482487678527832
1682011474.8071804,2.938214667195654,0.003942728042602539
1682011474.8135688,2.9005885189367353,0.0039064884185791016
1682011474.8187397,2.8973384197515792,0.0035881996154785156
1682011474.8267727,2.9019635608996857,0.006092071533203125
1682011474.832714,2.919714102603229,0.004480838775634766
1682011474.8391654,2.930589434492019,0.004450082778930664
1682011474.8477304,2.9213391521958068,0.0059506893157958984
1682011474.8537574,2.899338480788598,0.004536628723144531
1682011474.8602784,2.903963621936705,0.0049114227294921875
1682011474.866541,2.9182140568254646,0.004715919494628906
1682011474.8725226,2.9250892666402177,0.003834962844848633
1682011474.8792403,2.9225891903439436,0.004654407501220703
1682011474.8845742,2.899963499862667,0.003785371780395508
1682011474.8917499,2.9062136906033507,0.004359722137451172
1682011474.8976533,2.908338755455184,0.003954887390136719
1682011474.9033537,2.93433954893643,0.003594636917114258
1682011474.909226,2.926839320047609,0.0043032169342041016
1682011474.9174883,2.9178390453810232,0.005707740783691406
1682011474.925875,2.895213354899747,0.0063359737396240234
1682011474.9319074,2.914088930936613,0.004117488861083984
1682011474.9398944,2.9212141483809932,0.0045888423919677734
1682011474.9464,2.9247142551957763,0.004164934158325195
1682011474.9546623,2.8940883205664236,0.004850625991821289
1682011474.962487,2.9075887325663015,0.004984855651855469
1682011474.9713604,2.918464064455092,0.006263017654418945
1682011474.9787202,2.9279643543809324,0.003806591033935547
1682011474.9851277,2.9189640797143466,0.004375457763671875
1682011474.99139,2.8984634540849026,0.003405332565307617
1682011474.9978297,2.922089175084689,0.003802776336669922
1682011475.005139,2.9174640339365827,0.004139423370361328
1682011475.0127745,2.933214514603107,0.005437135696411133
1682011475.0192354,2.916464003418073,0.004153728485107422
1682011475.0261407,2.886338084047975,0.0044667720794677734
1682011475.0332928,2.9172140263069553,0.004190921783447266
1682011475.0410295,2.9329645069734793,0.0052645206451416016
1682011475.0476704,2.9282143620105594,0.004282474517822266
1682011475.0560813,2.898963469344157,0.004178285598754883
1682011475.0637136,2.9059636829737236,0.004699230194091797
1682011475.0718489,2.911713858455153,0.004459857940673828
1682011475.0788763,2.935589587084567,0.004656076431274414
1682011475.0873494,2.9190890835291605,0.00478053092956543
1682011475.0942414,2.8892131717886897,0.004455089569091797
1682011475.1017587,2.914463942381054,0.0046575069427490234
1682011475.108204,2.93433954893643,0.0039064884185791016
1682011475.1164565,2.930214423047578,0.0047380924224853516
1682011475.123749,2.899463484603412,0.0038614273071289062
1682011475.1321225,2.9070887173070465,0.004866361618041992
1682011475.1383657,2.9195890987884154,0.0038459300994873047
1682011475.1463478,2.93433954893643,0.0046215057373046875
1682011475.153432,2.9045886410107733,0.004507303237915039
1682011475.160655,2.894838343455306,0.004305839538574219
1682011475.1676726,2.918464064455092,0.004845619201660156
1682011475.1759052,2.92721433149205,0.004735231399536133
1682011475.1823788,2.92721433149205,0.004168272018432617
1682011475.1901498,2.920464125492111,0.005321979522705078
1682011475.1970062,2.9009635303811763,0.0042266845703125
1682011475.2047257,2.9193390911587875,0.005427122116088867
1682011475.2123075,2.92246418652913,0.004138946533203125
1682011475.2182806,2.924589251380963,0.0037674903869628906
1682011475.2256825,2.897838435010834,0.0038475990295410156
1682011475.232986,2.909713797418134,0.0041501522064208984
1682011475.2407076,2.916464003418073,0.003902912139892578
1682011475.2474508,2.926839320047609,0.004435539245605469
1682011475.2549706,2.915713980529191,0.0052187442779541016
1682011475.2615266,2.8940883205664236,0.004176139831542969
1682011475.2680466,2.91633899960326,0.003752470016479492
1682011475.2757368,2.9090887783440658,0.004133462905883789
1682011475.2826836,2.9388396862697226,0.004392862319946289
1682011475.289639,2.920964140751366,0.004473447799682617
1682011475.296598,2.886588091677602,0.003871917724609375
1682011475.3029509,2.9242142399365214,0.0036482810974121094
1682011475.3108687,2.921589159825434,0.004119157791137695
1682011475.318311,2.9230892056031985,0.00491023063659668
1682011475.3251796,2.9239642323068944,0.004748344421386719
1682011475.332655,2.8918382518997774,0.0052356719970703125
1682011475.3385274,2.9159639881588184,0.004305601119995117
1682011475.3448844,2.915838984344005,0.004647970199584961
1682011475.3524978,2.924464247566149,0.004602193832397461
1682011475.3592443,2.915713980529191,0.004487514495849609
1682011475.3667119,2.8964633930478834,0.0040323734283447266
1682011475.3746822,2.9107138279366436,0.005018949508666992
1682011475.3805015,2.9273393353068635,0.0036401748657226562
1682011475.387978,2.934714560380871,0.004122734069824219
1682011475.3954544,2.9040886257515184,0.0051348209381103516
1682011475.402833,2.9053386638996552,0.004735708236694336
1682011475.4098759,2.917589037751396,0.0046234130859375
1682011475.4178104,2.930714438306833,0.004779815673828125
1682011475.4247134,2.9128388927884763,0.004555702209472656
1682011475.4321058,2.890463209936827,0.004370450973510742
1682011475.4382417,2.91633899960326,0.003740549087524414
1682011475.4458406,2.920839136936552,0.005316019058227539
1682011475.4518943,2.9294644001586962,0.0037429332733154297
1682011475.459615,2.917589037751396,0.004042148590087891
1682011475.4666514,2.899463484603412,0.004568338394165039
1682011475.4730527,2.9143389385662406,0.0039272308349609375
1682011475.4802759,2.9065887020477916,0.0040130615234375
1682011475.488227,2.9318394726401564,0.0051267147064208984
1682011475.495801,2.9132139042329173,0.004670858383178711
1682011475.5020807,2.8874631183812984,0.004404544830322266
1682011475.5102546,2.9147139500106816,0.005403995513916016
1682011475.5171509,2.934839564195685,0.004258871078491211
1682011475.525082,2.931589465010529,0.005173444747924805
1682011475.5321956,2.894713339640492,0.004056453704833984
1682011475.539539,2.90583867915891,0.004384040832519531
1682011475.5467649,2.922839197973571,0.0038022994995117188
1682011475.555442,2.929839411603137,0.004206657409667969
1682011475.5631013,2.9027135837885676,0.005286216735839844
1682011475.5694873,2.8964633930478834,0.004643440246582031
1682011475.576202,2.912088869899594,0.005127906799316406
1682011475.5852516,2.9279643543809324,0.004936695098876953
1682011475.5912607,2.9335895260475477,0.0038416385650634766
1682011475.5995467,2.9027135837885676,0.005017280578613281
1682011475.6054828,2.901463545640431,0.004094600677490234
1682011475.6126082,2.917964049195837,0.004601001739501953
1682011475.619983,2.9194640949736015,0.005610942840576172
1682011475.628294,2.924589251380963,0.005955696105957031
1682011475.6359284,2.89871346171453,0.0053369998931884766
1682011475.6418755,2.9134639118625447,0.0035228729248046875
1682011475.6480694,2.920589129306925,0.0040493011474609375
1682011475.6542354,2.9282143620105594,0.0040340423583984375
1682011475.6596324,2.925964293343913,0.003605365753173828
1682011475.6656816,2.92008911404767,0.004522800445556641
1682011475.6711037,2.8860880764183476,0.0034148693084716797
1682011475.677039,2.9195890987884154,0.003930568695068359
1682011475.6845136,2.9099638050477616,0.00517582893371582
1682011475.690206,2.9375896481215857,0.0040819644927978516
1682011475.6958237,2.9148389538254955,0.003854513168334961
1682011475.701692,2.904338633381146,0.0037889480590820312
1682011475.7075136,2.902963591418195,0.0038604736328125
1682011475.7139425,2.916464003418073,0.003943920135498047
1682011475.7204669,2.9295894039735098,0.004608869552612305
1682011475.7255993,2.92483925901059,0.0036230087280273438
1682011475.7318285,2.913963927121799,0.004193782806396484
1682011475.740342,2.894588335825678,0.005702972412109375
1682011475.7458587,2.926089297158727,0.004069089889526367
1682011475.7524707,2.907838740195929,0.003648996353149414
1682011475.760115,2.934214545121616,0.005057096481323242
1682011475.7656958,2.912088869899594,0.003812551498413086
1682011475.7739284,2.8834629963072604,0.004231929779052734
1682011475.7808301,2.923214209418012,0.00501251220703125
1682011475.7866888,2.9095887936033202,0.004453420639038086
1682011475.7941005,2.9274643391216775,0.004354715347290039
1682011475.8026903,2.9214641560106207,0.00539398193359375
1682011475.8090017,2.903588610492264,0.003679513931274414
1682011475.8161502,2.918339060640278,0.004416465759277344
1682011475.8239288,2.933464522232734,0.00484776496887207
1682011475.8314238,2.919714102603229,0.004999637603759766
1682011475.8376741,2.900338511307108,0.003961086273193359
1682011475.8459666,2.911463850825526,0.004338979721069336
1682011475.8535388,2.917589037751396,0.00466465950012207
1682011475.8600495,2.932464491714225,0.004009246826171875
1682011475.867747,2.920589129306925,0.0044591426849365234
1682011475.874249,2.8944633320108646,0.0037605762481689453
1682011475.8812718,2.920839136936552,0.0038225650787353516
1682011475.8894024,2.9145889461958676,0.0047152042388916016
